[ 32%] Built target pbc
[ 64%] Built target pbc_sig
[100%] Built target group_sig
Install the project...
-- Install configuration: ""
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/libgroup_sig.a
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/bbs04/GroupSig_BBS.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/bbs04/GroupSig_BBS_Impl.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/ring-sig/Common.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/ring-sig/LinkableRingSig_Impl.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/GroupSig.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/GroupSigFactory.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/GroupSigInterface.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/KeyLoaderDumper.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/LinearPair.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/algorithm/RingSig.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/devcore/Base64.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/devcore/CommonFunc.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/devcore/CommonStruct.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/devcore/ConfigParser.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/devcore/SHA3.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/devcore/StatusCode.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/devcore/easylog.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/group_sig/devcore/vector_ref.h
