[ 97%] Built target cryptopp-object
[100%] Built target cryptopp-static
Install the project...
-- Install configuration: "Release"
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/libcryptopp.a
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/3way.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/adler32.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/aes.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/algebra.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/algparam.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/arc4.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/argnames.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/asn.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/authenc.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/base32.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/base64.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/basecode.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/bench.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/blake2.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/blowfish.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/blumshub.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/cryptopp/camellia.h
