[  0%] Built target INFO_SRC
[  0%] Built target INFO_BIN
[  1%] Building C object zlib/CMakeFiles/zlib.dir/adler32.c.o
[  1%] Building C object zlib/CMakeFiles/zlib.dir/compress.c.o
[  1%] Building C object zlib/CMakeFiles/zlib.dir/crc32.c.o
[  2%] Building C object zlib/CMakeFiles/zlib.dir/deflate.c.o
[  2%] Building C object zlib/CMakeFiles/zlib.dir/gzio.c.o
[  3%] Building C object zlib/CMakeFiles/zlib.dir/infback.c.o
[  3%] Building C object zlib/CMakeFiles/zlib.dir/inffast.c.o
[  3%] Building C object zlib/CMakeFiles/zlib.dir/inflate.c.o
[  4%] Building C object zlib/CMakeFiles/zlib.dir/inftrees.c.o
[  4%] Building C object zlib/CMakeFiles/zlib.dir/trees.c.o
[  5%] Building C object zlib/CMakeFiles/zlib.dir/uncompr.c.o
[  5%] Building C object zlib/CMakeFiles/zlib.dir/zutil.c.o
[  6%] Linking C static library libzlib.a
[  6%] Built target zlib
[  7%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/buffer.cpp.o
[  7%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/cert_wrapper.cpp.o
[  8%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/crypto_wrapper.cpp.o
[  8%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/handshake.cpp.o
[  8%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/lock.cpp.o
[  9%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/log.cpp.o
[  9%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/socket_wrapper.cpp.o
[ 10%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/ssl.cpp.o
[ 10%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/timer.cpp.o
[ 11%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/yassl_error.cpp.o
[ 11%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/yassl_imp.cpp.o
[ 11%] Building CXX object extra/yassl/CMakeFiles/yassl.dir/src/yassl_int.cpp.o
[ 12%] Building C object extra/yassl/CMakeFiles/yassl.dir/__/__/client/get_password.c.o
[ 12%] Linking CXX static library libyassl.a
[ 12%] Built target yassl
[ 12%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/aes.cpp.o
[ 13%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/aestables.cpp.o
[ 13%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/algebra.cpp.o
[ 14%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/arc4.cpp.o
[ 14%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/asn.cpp.o
[ 14%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/coding.cpp.o
[ 15%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/des.cpp.o
[ 15%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/dh.cpp.o
[ 16%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/dsa.cpp.o
[ 16%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/file.cpp.o
[ 16%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/hash.cpp.o
[ 17%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/integer.cpp.o
[ 17%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/md2.cpp.o
[ 18%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/md4.cpp.o
[ 18%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/md5.cpp.o
[ 18%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/misc.cpp.o
[ 19%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/random.cpp.o
[ 19%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/ripemd.cpp.o
[ 20%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/rsa.cpp.o
[ 20%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/sha.cpp.o
[ 21%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/rabbit.cpp.o
[ 21%] Building CXX object extra/yassl/taocrypt/CMakeFiles/taocrypt.dir/src/hc128.cpp.o
[ 21%] Linking CXX static library libtaocrypt.a
[ 21%] Built target taocrypt
[ 22%] Building C object strings/CMakeFiles/strings.dir/bchange.c.o
[ 22%] Building C object strings/CMakeFiles/strings.dir/ctype-big5.c.o
[ 23%] Building C object strings/CMakeFiles/strings.dir/ctype-bin.c.o
[ 23%] Building C object strings/CMakeFiles/strings.dir/ctype-cp932.c.o
[ 23%] Building C object strings/CMakeFiles/strings.dir/ctype-czech.c.o
[ 24%] Building C object strings/CMakeFiles/strings.dir/ctype-euc_kr.c.o
[ 24%] Building C object strings/CMakeFiles/strings.dir/ctype-eucjpms.c.o
[ 25%] Building C object strings/CMakeFiles/strings.dir/ctype-extra.c.o
[ 25%] Building C object strings/CMakeFiles/strings.dir/ctype-gb2312.c.o
[ 25%] Building C object strings/CMakeFiles/strings.dir/ctype-gbk.c.o
[ 26%] Building C object strings/CMakeFiles/strings.dir/ctype-gb18030.c.o
[ 26%] Building C object strings/CMakeFiles/strings.dir/ctype-latin1.c.o
[ 27%] Building C object strings/CMakeFiles/strings.dir/ctype-mb.c.o
[ 27%] Building C object strings/CMakeFiles/strings.dir/ctype-simple.c.o
[ 28%] Building C object strings/CMakeFiles/strings.dir/ctype-sjis.c.o
[ 28%] Building C object strings/CMakeFiles/strings.dir/ctype-tis620.c.o
[ 28%] Building C object strings/CMakeFiles/strings.dir/ctype-uca.c.o
[ 29%] Building C object strings/CMakeFiles/strings.dir/ctype-ucs2.c.o
