[ 31%] Built target jsonrpccommonStatic
[ 57%] Built target jsonrpcclientStatic
[100%] Built target jsonrpcserverStatic
Install the project...
-- Install configuration: "Release"
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/version.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/common/jsonparser.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/client.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/server.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/common/errors.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/common/exception.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/common/procedure.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/common/specification.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/common/specificationparser.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/common/specificationwriter.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/client/batchcall.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/client/batchresponse.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/client/client.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/client/iclientconnector.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/server/abstractserver.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/server/abstractserverconnector.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/server/iclientconnectionhandler.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/server/iprocedureinvokationhandler.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/server/requesthandlerfactory.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/jsonrpccpp/server/connectors/httpserver.h
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/libjsonrpccpp-common.a
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/libjsonrpccpp-client.a
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/libjsonrpccpp-server.a
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/pkgconfig/libjsonrpccpp-server.pc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/pkgconfig/libjsonrpccpp-client.pc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/pkgconfig/libjsonrpccpp-common.pc
